Win
PlayerPath?
D:/ChroMapper/ChroMapper 0.2.6/ChroMapper.exe
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
92da9881aed190e8bb74661bcd74aa2c UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
1df18f3ac006468af2005a361805911a UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
97ace6213ad0f149b0917a4c669c6ca3 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
d650b64d9240dd458d24f24fae2a115d UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
fc108ce7d98c40ac0907e8ca7f500c76 UnityEngine.UI.dll:UnityEngine.UI.Text
98da04c2f2abc3c967c3bebb143886dc UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
bc4ceeb973981528c7e193823ba10285 Assembly-CSharp.dll:.VisualsController
63d7b9b64a11859f416d72ba9a3c3fec Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ScreenSpaceReflections
38bcb4d3f9a1812fd650f92e87a4cf64 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessProfile
6e2e70573bf693995dbed1cb50304ecb Assembly-CSharp.dll:.ImageList
e82c0521cdfe8cb6a168ef7208a98d4a Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Vignette
d39dafbac765278ba1d26ef0d68e1cd4 Assembly-CSharp.dll:.SongInfoEditUI
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
32a21e3d9867e502e518b65a30a429e8 Assembly-CSharp.dll:.WallPreview
25c391c825ebcd0d3d9622edd606cb84 Assembly-CSharp.dll:.ColourHistoryContainer
00274a21279f5cb831ce20f895049e38 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
dc8333480830fba4471e3ab4fb209f78 Assembly-CSharp.dll:.BeatmapNoteContainer
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
590f50082c9a3883a6bae1abd2c5cc48 Assembly-CSharp.dll:.DiscordController
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
fba69cda49b918aa4c84d910df166ad6 Assembly-CSharp.dll:.CameraController
3339cfd9979990f8bd591791066fb541 Assembly-CSharp.dll:.OptionsController
468fe9aab9ec2cb7ea1e817fc5c41055 Assembly-CSharp.dll:.NotePreview
a02378891df99450ebfc443c29abda5c Assembly-CSharp.dll:.WaveformGenerator
925298413e12f10ca6721ecc67a91783 Assembly-CSharp.dll:.Tooltip
61ef53c49d310debfc7a463a2349c687 Assembly-CSharp.dll:.RotatingWheel
92438e367eca118fc155a1873f80209c Assembly-CSharp.dll:.SongListItem
303ad70ce203ad874efe2965d0fbcff9 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsEventTracker
7fb9de8dcf73854b6b328eca1f7a6e6d Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
7e6ed836cbaa230e56d6a2bbae1b9bb5 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessEffectSettings
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ColourDetectWhenMouseIsInPicker
b5ec05c2baa7407b029b8f69087daea1 Assembly-CSharp.dll:.NoteLanesController
94017dcc9f00fe671ea7dc427b4da011 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TrackLaneRing
bbfb15ede0d3ad91776d2bca9e7be777 Assembly-CSharp.dll:.MapEditorUI
676ee2fd7c20d774ec97120b6867cef1 Assembly-CSharp.dll:.BeatmapObjectCallbackController
61b9d9b6f4b6a222dfea8b131b3d3227 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ChromaticAberration
21b40c756e036c9a4146fb16442729ff Assembly-CSharp.dll:.LightingEvent
ec5473333c21b53f0384622ac4127e23 Assembly-CSharp.dll:.SongTimelineController
1ec6f367817998e1278caf73c02dc11c Assembly-CSharp.dll:.BPMChangesContainer
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
f70b231ed81ce80b112f0d849f8f5ce1 Assembly-CSharp.dll:.Loading_ColorChanger
a4da482c1930e81fb49497222e6a6b16 Assembly-CSharp.dll:.SongSpeedController
5a8f88fbad190c8894eaad457be2098d Assembly-CSharp.dll:.LegacyNotesConverter
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
d6fc8d3165070298511ec776ea575626 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessResources
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AudioTimeSyncControllerBak
a53651ee3996fbba20dfe0fce02f0b23 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AutoExposure
8beb48b4de93bd93fbd1a0c36dea2338 Assembly-CSharp.dll:.NotePreviewController
2a48afbf3d89ae320abcdf3bc12726eb Assembly-CSharp.dll:.LoadInitialMap
50c443b12ccc0b475183318b5088bcc5 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessDebug
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SceneTransitionManager
b43eb65d72b3d49c20f3ff03214813a2 Assembly-CSharp.dll:.SongTimelineHandleController
a2f5d6e7e0d7396c80d6f866f2443efb Assembly-CSharp.dll:.KeybindsController
46bcec3c3ed913650547deeb4d3a2d5a Assembly-CSharp.dll:.GridController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ColourHistory
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
d531301af4a7b2dea22db00e566f2ef3 Assembly-CSharp.dll:.FirstBootMenu
1a7caf7706f515488a909a55e132326d Assembly-CSharp.dll:.EditorScaleController
2f8313f4e3bbbb166e435b5cd95f6f71 Assembly-CSharp.dll:.PrecisionStepDisplayController
2d5bcbbee6e66315b4fde56f01af610b Assembly-CSharp.dll:.MenuCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OptionsLauncher
b6a93daa1a17d5d7c278aeb932991f22 Assembly-CSharp.dll:.DingOnNotePassingGrid
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
c71195787d696557c830f1ca02349043 Assembly-CSharp.dll:.StrobeGenerator
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
c011586d8f1e56e906063a05b5077083 Assembly-CSharp.dll:.LightshowController
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AutoSaveController
28219c53f7c96403079e3669e516c032 Assembly-CSharp.dll:.Localization
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
34acb09a460a3bffcc0c3fc560b733a8 Assembly-CSharp.dll:.ToggleColourDropdown
ac34f24a742a0c3f08357888533b68fe Assembly-CSharp.dll:.SelectionController
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
7481775d47df8fa7d68642f51a74c6b9 Assembly-CSharp.dll:.BeatmapObstacleContainer
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
cb923f3e61c58d074979c6cfdbcb7bf4 Assembly-CSharp.dll:.ObstaclesContainer
980fc45180f18e23fecc3364dfae577f Assembly-CSharp.dll:.NoteAppearanceSO
bda043c2f4fa9b86119161d89adb17ec Assembly-CSharp.dll:.PersistentUI
d259821834c73823170739ad3c6ce5c5 Assembly-CSharp.dll:.VisualFeedback
0e1334c06a58c3d76f818fd90c5e119f Assembly-CSharp.dll:.CreateEventTypeLabels
fd716d64414a561a079a350624804e03 Assembly-CSharp.dll:.OptionsMainSettings
ee98729079998eb63435f99f41b30b9e Assembly-CSharp.dll:.EditorScaleDisplayController
c96578db59fb205d859247098af7550a Assembly-CSharp.dll:.ColourSelector
0309f0bfb2603792e531d82c9f87e0eb Assembly-CSharp.dll:.MessageOnClick
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
6562432f304b7ab8c0add0f4daeb1059 Assembly-CSharp.dll:.Grid
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
e6b6093c19661ccad0969b085232d0a3 Assembly-CSharp.dll:.NotesContainer
16156eab13dd7633cc7091b3fcc8cfeb Assembly-CSharp.dll:.EventsContainer
72850d015e0652020294a2225af38f0e Assembly-CSharp.dll:.NodeEditorController
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
d1a52d706b1e1dc1b16c16f1f9dfba1c Assembly-CSharp.dll:.RotatingLights
d5630f96bd5a6a6eed7e1754c3fb8703 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
e97873b67ed5ea1acf6d2ab6e37bce79 Assembly-CSharp.dll:.SelectObjectOnGrid
d0987ce3e9092dbe0fa30d73f333fffa Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
4fe378ee7ed8bfa1e2f9b00b774d7f60 Assembly-CSharp.dll:.OptionsEditorSettings
3278230ec4a607c2cf0bedc505e38c97 Assembly-CSharp.dll:.PauseManager
ac6acd886c54c48c599ab5fed5781ea7 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
d6fcc4b5e19b9144de7dcbab7533fbf1 Assembly-CSharp.dll:.BeatmapEventContainer
f34b1fd000e7fad81898b1c82641719b Assembly-CSharp.dll:.TrackLaneRingsManager
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
f108447d4477ba63b9de54c87b807f6d Assembly-CSharp.dll:.EventPreview
eb55961eec2a1c4d4d174a40bd65d884 Assembly-CSharp.dll:.AudioTimeSyncController
abd42b99d66cd8f50be06c4d97476db7 Assembly-CSharp.dll:.PostProcessingController
e71b8d9aa668b107535cd63eca33c5d3 Assembly-CSharp.dll:.EventPreviewController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AudioUtil
50067401469b7073c7787b53aa254473 Assembly-CSharp.dll:.SongList
